#{"t_start": 1777837958.6945293, "env_id": "None"}
r,l,t
-1.096366,500,15.762943
-1.916508,500,32.506668
-1.97589,500,45.224257
0.245093,500,58.248703
3.674359,500,73.649556
-0.996903,500,100.584775
-2.426466,500,116.220012
-2.330262,500,128.116062
-2.490159,500,140.38748
-2.182049,500,169.662777
-1.735927,500,188.164452
-2.611617,500,205.476671
-2.462622,500,241.649284
3.511502,500,268.361473
-1.528336,500,290.460523
-2.521551,500,316.103604
2.954342,500,337.590751
1.790842,500,362.143205
-1.511854,500,383.487569
-2.514919,500,399.101062
-1.945894,500,415.146924
8.394604,500,437.800478
-0.696472,500,450.731522
-2.554826,500,467.001316
1.01975,500,478.867208
-0.243193,500,496.442145
-2.116322,500,512.115346
2.780989,500,527.902622
5.996994,500,538.57599
37.158483,500,563.329553
-2.367612,500,583.588697
0.038378,500,619.357274
28.437116,500,633.699035
-1.556647,500,646.525806
2.425877,500,664.660802
3.911204,500,677.232706
-1.921093,500,689.861029
-2.015521,500,703.639238
-2.268857,500,716.534596
20.873468,500,733.894993
-2.001786,500,750.885879
22.746865,500,764.214582
12.831591,500,780.078604
3.078237,500,796.733437
23.64667,500,816.999701
-1.838414,500,839.474342
44.188187,500,852.579503
5.64813,500,873.655947
30.658893,500,886.930039
6.315476,500,898.58277
-0.021563,500,912.795641
4.971253,500,933.307468
-1.868745,500,946.085369
1.208878,500,959.743803
-0.184307,500,972.87524
28.12821,500,990.020904
63.891656,500,1003.976721
-1.367375,500,1026.186508
16.943646,500,1042.336375
1.89742,500,1054.335287
17.007376,500,1072.831632
9.3289,500,1086.496035
11.384175,500,1106.908466
-1.885419,500,1120.738524
-0.761488,500,1132.398996
-2.205562,500,1154.313471
30.194019,500,1166.75136
21.143774,500,1182.153769
-0.508466,500,1196.02033
75.388009,500,1208.351075
-2.060477,500,1221.653657
26.005548,500,1237.870749
33.708916,500,1255.666075
3.231584,500,1269.043141
-2.332524,500,1291.597862
82.930927,500,1323.505543
5.911281,500,1337.604645
4.248247,500,1350.695287
-1.677891,500,1365.135807
96.505896,500,1377.880538
0.214328,500,1390.330992
-2.552969,500,1399.938935
-2.456624,500,1415.110053
-0.740897,500,1424.901775
41.762042,500,1438.165309
16.125429,500,1447.834341
-1.789853,500,1465.302144
-1.804234,500,1476.151189
18.819059,500,1487.897122
-1.317401,500,1508.929735
21.947172,500,1525.493008
-1.66713,500,1540.533857
2.724283,500,1556.845031
11.334741,500,1572.190815
46.931256,500,1586.835784
19.944881,500,1607.017047
-0.539957,500,1619.536697
43.272209,500,1632.443885
17.687881,500,1646.150715
6.967181,500,1666.617933
5.877892,500,1704.505967
26.685325,500,1735.124867
2.178207,500,1747.523299
13.732768,500,1771.221932
126.591288,500,1785.313279
22.380379,500,1796.268666
21.287129,500,1809.246032
22.607172,500,1821.248712
14.283759,500,1835.812671
0.438041,500,1859.30142
33.047993,500,1873.50879
29.39836,500,1885.838178
6.045386,500,1913.427227
-0.751823,500,1925.511328
12.533253,500,1951.031897
4.059827,500,1972.511781
-0.989952,500,1986.527486
-1.796056,500,1998.217662
19.800532,500,2010.757864
30.366353,500,2031.578357
40.563539,500,2048.519908
-2.000878,500,2061.475073
10.773469,500,2082.39099
26.029924,500,2094.585945
5.927037,500,2108.654838
-1.651111,500,2121.941248
2.263561,500,2141.684993
27.710075,500,2160.90277
-2.167493,500,2173.659013
2.014515,500,2191.669327
22.026702,500,2206.774133
22.45767,500,2226.767449
-1.868514,500,2244.982128
15.848089,500,2261.183802
0.888817,500,2286.174019
24.80483,500,2301.99774
12.034246,500,2321.766259
-1.852709,500,2338.713357
1.777529,500,2357.26413
47.717435,500,2373.732697
39.013638,500,2390.47428
11.272422,500,2402.060564
41.515614,500,2421.783355
-0.251567,500,2439.096563
15.984173,500,2458.801768
-0.840915,500,2479.244179
53.910269,500,2499.579285
-2.57311,500,2514.195527
7.945118,500,2529.736425
-1.507781,500,2555.95944
26.789953,500,2569.659712
105.057147,500,2585.881353
31.487054,500,2604.201566
0.493795,500,2618.444305
46.282076,500,2636.158664
88.916823,500,2651.91685
1.375415,500,2666.488935
2.297523,500,2682.20044
15.301733,500,2702.376934
-2.426672,500,2721.269207
43.50861,500,2747.05634
0.438244,500,2761.12939
-1.491766,500,2775.141615
8.400504,500,2791.65683
-0.43211,500,2808.654939
24.982327,500,2834.536896
17.2305,500,2851.882781
15.243048,500,2865.816015
-2.515457,500,2892.477197
1.563262,500,2912.921043
93.487444,500,2936.928911
0.00103,500,2956.200446
-0.004396,500,2974.556916
59.885074,500,2990.859519
21.957542,500,3021.460475
3.317349,500,3036.026802
79.291374,500,3064.075374
112.504357,500,3079.282127
48.731461,500,3108.075827
75.218326,500,3124.939593
10.633126,500,3140.181865
31.445201,500,3159.32899
31.82417,500,3175.062583
6.266183,500,3193.767345
56.55803,500,3218.078245
12.727278,500,3231.827686
-0.162917,500,3248.316164
43.478924,500,3271.699496
81.778048,500,3299.930122
39.685565,500,3317.818994
35.243455,500,3341.898838
7.461693,500,3368.601671
37.180167,500,3404.632655
6.69536,500,3441.931194
0.744488,500,3470.254199
1.935491,500,3505.902597
4.572434,500,3533.813303
14.729496,500,3554.295739
-0.170616,500,3577.933958
28.916775,500,3601.920864
106.211161,500,3622.029124
47.8295,500,3645.153203
34.202139,500,3664.123116
32.499511,500,3683.587384
0.759303,500,3708.927798
7.290119,500,3727.776437
-2.199921,500,3751.007483
29.654574,500,3777.549096
24.755961,500,3805.820957
-1.90094,500,3825.596485
23.171868,500,3851.709989
10.834821,500,3868.510587
-0.275991,500,3880.114842
52.979252,500,3898.232444
24.082677,500,3923.254567
25.478242,500,3936.996696
54.971618,500,3952.413387
46.290059,500,3975.532339
19.512297,500,3987.645863
22.557436,500,3998.9796
-0.854331,500,4025.601874
12.851351,500,4042.924327
36.146732,500,4056.558289
68.099754,500,4076.926504
12.001376,500,4090.982109
22.231551,500,4118.251677
65.263042,500,4153.829631
7.693732,500,4167.244012
-1.448042,500,4184.084374
21.888935,500,4197.353468
2.335601,500,4220.4501
-1.806327,500,4233.465261
1.377266,500,4247.90281
14.427669,500,4261.348488
14.689606,500,4280.940327
40.026959,500,4298.027778
33.570155,500,4313.152001
19.67389,500,4336.555246
-1.716765,500,4349.668644
-2.118026,500,4363.913334
60.63233,500,4382.624474
24.231116,500,4394.198525
51.609701,500,4410.282859
17.17881,500,4423.73036
6.081234,500,4435.673074
45.829191,500,4449.017819
102.95763,500,4460.937764
121.694616,500,4479.722284
23.39552,500,4493.950923
38.989058,500,4510.100205
19.69033,500,4524.521658
-2.590832,500,4538.606524
24.219604,500,4554.771524
8.917296,500,4572.436771
-1.76971,500,4590.354456
3.045108,500,4607.259768
49.851242,500,4629.313825
23.496016,500,4645.506658
51.484327,500,4665.391507
10.804732,500,4687.36533
34.129452,500,4700.696799
65.167436,500,4716.802731
12.912056,500,4735.179652
7.62782,500,4752.026345
188.760987,500,4766.247106
7.557273,500,4782.462532
36.946585,500,4819.841736
15.378163,500,4839.7913
2.246741,500,4856.708541
7.576543,500,4869.400254
7.022387,500,4884.513258
0.583499,500,4905.637575
56.384684,500,4921.097054
-1.277899,500,4932.151193
8.337588,500,4956.073338
0.894574,500,4971.27894
8.693368,500,4982.614804
76.50232,500,4998.099705
14.393394,500,5015.229342
17.20786,500,5026.997927
45.025003,500,5041.261714
123.187177,500,5052.986092
7.020044,500,5068.214035
35.47205,500,5092.153383
36.698842,500,5106.856917
-1.411651,500,5123.00335
99.768223,500,5137.251669
17.187857,500,5150.987749
60.506056,500,5179.441946
-0.901752,500,5195.809284
59.208592,500,5212.456612
13.995213,500,5225.509768
40.781339,500,5248.829936
40.608179,500,5264.880682
65.428185,500,5279.011358
47.757391,500,5303.077766
7.773364,500,5326.834376
5.492607,500,5353.048094
2.181917,500,5375.651504
2.608434,500,5390.341925
66.101106,500,5406.226828
22.732351,500,5429.153728
65.112396,500,5451.060285
32.085478,500,5463.977958
39.066934,500,5484.149789
4.584472,500,5498.480227
10.708292,500,5514.805209
16.713625,500,5527.5144
73.189942,500,5541.499702
39.69298,500,5555.804119
-0.200016,500,5579.329698
-0.266233,500,5595.629516
11.356426,500,5608.071198
0.680197,500,5626.983467
38.905374,500,5644.627746
0.910567,500,5662.788844
3.379602,500,5675.854264
91.155319,500,5692.335209
3.05305,500,5704.555606
87.442256,500,5728.677147
28.182687,500,5747.336609
82.130378,500,5762.224846
13.636055,500,5777.069857
21.712509,500,5792.027319
95.047823,500,5809.591751
4.687942,500,5821.627964
56.080774,500,5833.456251
5.876321,500,5851.07878
4.158797,500,5864.782256
24.864909,500,5879.316711
15.727591,500,5897.097791
96.374376,500,5910.93066
134.701315,500,5944.365317
-0.105453,500,5961.169004
40.075486,500,5979.491905
70.151994,500,5994.860564
10.73095,500,6011.990211
220.600314,500,6030.965029
54.773533,500,6043.51128
30.356201,500,6073.574497
57.646126,500,6086.87848
24.794523,500,6106.114825
65.87482,500,6118.771038
9.362135,500,6137.55224
4.431734,500,6154.067588
1.163457,500,6172.049195
7.165836,500,6187.468262
-1.689254,500,6208.504356
-1.333756,500,6227.337466
230.949801,500,6240.905922
63.898693,500,6263.578845
6.967945,500,6279.305792
54.943044,500,6295.237059
74.550752,500,6309.41843
28.131164,500,6323.444049
35.828511,500,6346.118854
28.738586,500,6359.216964
-1.131172,500,6381.620535
5.166197,500,6393.559066
78.856862,500,6413.913686
105.765914,500,6434.496055
-0.963428,500,6448.765438
29.409704,500,6471.228837
102.372139,500,6483.573125
11.331354,500,6495.552123
18.143833,500,6510.745444
100.199938,500,6530.833516
10.673283,500,6554.82034
107.286328,500,6569.17829
240.981861,500,6582.760381
164.726898,500,6609.695088
27.473217,500,6623.759851
163.795489,500,6640.741228
55.542124,500,6659.025192
53.671804,500,6671.424403
115.937754,500,6689.939604
11.003843,500,6707.89473
15.046452,500,6719.505826
43.908639,500,6732.091335
40.058991,500,6744.25007
1.783592,500,6757.860743
90.419355,500,6776.646354
0.318892,500,6796.561978
41.391756,500,6811.05016
107.799904,500,6826.981996
51.109649,500,6843.937113
16.415823,500,6856.86396
15.653985,500,6869.365752
20.098073,500,6883.703221
17.094524,500,6900.131054
53.343386,500,6915.84454
16.994922,500,6930.997795
7.18896,500,6948.957034
20.827828,500,6967.29346
88.388846,500,6988.233741
0.887744,500,7005.264876
52.957139,500,7018.185649
1.617916,500,7036.701643
51.131858,500,7051.13101
40.042538,500,7071.133185
-2.716183,500,7091.241525
